@relation 'risk-train-DATE_LORDER_Binary.txt-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-12,17-33,39-40,42-43'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute SESSION_TIME numeric
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric
@attribute IS_LORDER {'no ',yes}

@data
'no ',yes,104792,0,0,0,9,'no ',1,0.125864,12,yes
'no ',yes,401893,203397,0,0,10,yes,0,0,315,'no '
'no ',yes,104792,0,0,0,10,yes,0,0,315,'no '
'no ',yes,203367,0,0,0,13,'no ',1,0.118248,14,yes
'no ','no ',200925,0,0,0,9,yes,0,0,315,'no '
'no ',yes,407022,303397,0,0,8,yes,0,0,315,'no '
'no ',yes,407162,609006,0,0,8,yes,0,0,315,'no '
'no ',yes,201856,506520,0,0,5,'no ',1,0.065442,12,yes
'no ','no ',204645,0,0,0,14,'no ',1,0.059849,13,yes
'no ',yes,107255,0,0,0,4,'no ',1,0.025367,14,yes
'no ',yes,200293,0,0,0,3,'no ',2,0.039435,11,yes
'no ',yes,606310,0,0,0,9,'no ',2,0.15669,11,yes
'no ',yes,206520,0,0,0,3,'no ',1,0.006471,12,yes
'no ',yes,407610,0,0,0,11,'no ',1,0.011548,11,yes
'no ','no ',504935,0,0,0,6,'no ',1,0.022094,12,yes
'no ',yes,400293,100767,0,0,8,yes,0,0,315,'no '
'no ',yes,404269,0,0,0,13,'no ',1,0.039244,12,yes
'no ',yes,607699,0,0,0,6,'no ',1,0.043854,10,yes
'no ',yes,408143,0,0,0,3,'no ',0,0,315,'no '
'no ','no ',406859,0,0,0,12,'no ',1,0.022896,12,yes
'no ',yes,402697,0,0,0,5,'no ',1,0.021178,11,yes
'no ',yes,407046,0,0,0,9,yes,0,0,315,'no '
'no ',yes,202681,0,0,0,9,'no ',1,0.034911,14,yes
'no ',yes,302677,0,0,0,8,yes,0,0,315,'no '
'no ',yes,406310,409015,0,0,12,'no ',4,0.05963,13,yes
'no ',yes,407610,503950,0,0,7,yes,0,0,315,'no '
'no ',yes,107300,405338,0,0,10,'no ',2,0.026551,11,yes
'no ',yes,101893,0,0,0,10,yes,0,0,315,'no '
yes,yes,405485,200476,0,0,1,yes,0,0,315,'no '
yes,yes,402062,0,0,0,5,yes,0,0,315,'no '
'no ',yes,309006,600578,0,0,13,'no ',1,0.101899,11,yes
'no ','no ',408507,108801,0,0,12,'no ',2,0.121531,11,yes
'no ',yes,201402,0,0,0,6,'no ',1,0.04352,14,yes
'no ',yes,506284,0,0,0,13,yes,0,0,315,'no '
'no ',yes,103397,0,0,0,11,yes,0,0,315,'no '
'no ',yes,509102,0,0,0,8,yes,0,0,315,'no '
yes,yes,402440,0,0,0,10,'no ',1,0.018439,11,yes
'no ','no ',508997,0,0,0,5,'no ',1,0.049656,12,yes
'no ',yes,201796,400767,202845,0,9,yes,0,0,315,'no '
'no ','no ',408609,0,0,0,6,'no ',1,0.060031,13,yes
'no ',yes,600767,0,0,0,3,'no ',3,0.136056,12,yes
yes,yes,209670,0,0,0,2,yes,0,0,315,'no '
'no ',yes,206590,0,0,0,1,'no ',2,0.278107,13,yes
yes,yes,502496,0,0,0,6,yes,0,0,315,'no '
'no ',yes,208499,404077,401223,0,7,'no ',1,0.074194,14,yes
'no ',yes,409121,0,0,0,18,yes,0,0,315,'no '
'no ',yes,400738,0,0,0,13,'no ',2,0.012789,13,yes
'no ',yes,202845,102697,202062,0,4,'no ',1,0.012856,11,yes
'no ','no ',509102,508777,0,0,12,yes,0,0,315,'no '
'no ',yes,305685,0,0,0,1,'no ',1,0.030578,14,yes
'no ','no ',609670,0,0,0,12,yes,0,0,315,'no '
'no ',yes,202399,0,0,0,13,yes,0,0,315,'no '
'no ',yes,104921,0,0,0,20,'no ',2,0.17072,12,yes
'no ',yes,602845,0,0,0,10,'no ',3,0.037851,14,yes
'no ',yes,503397,0,0,0,13,'no ',1,0.052128,10,yes
'no ','no ',402634,0,0,0,8,'no ',1,0.104056,10,yes
'no ',yes,100147,0,0,0,3,yes,0,0,315,'no '
'no ',yes,107359,0,0,0,11,'no ',2,0.054667,13,yes
'no ',yes,402496,406160,409013,0,9,'no ',2,0.021913,14,yes
'no ',yes,402090,0,0,0,1,'no ',1,0.062932,12,yes
yes,'no ',204159,0,0,0,1,yes,0,0,315,'no '
'no ','no ',400293,0,0,0,11,yes,0,0,315,'no '
'no ',yes,401402,507046,301893,0,8,yes,0,0,315,'no '
'no ',yes,407300,600124,0,0,6,yes,0,0,315,'no '
'no ','no ',404921,0,0,0,6,'no ',2,0.102615,14,yes
'no ',yes,404645,0,0,0,12,yes,0,0,315,'no '
'no ','no ',204077,0,0,0,10,yes,0,0,315,'no '
'no ',yes,104921,0,0,0,3,'no ',1,0.031075,12,yes
'no ',yes,402734,0,0,0,7,yes,0,0,315,'no '
'no ',yes,407699,208397,0,0,15,yes,0,0,315,'no '
'no ',yes,101856,0,0,0,6,'no ',1,0.061014,14,yes
yes,'no ',402243,0,0,0,4,yes,0,0,315,'no '
'no ',yes,202246,0,0,0,13,'no ',1,0.015719,11,yes
'no ',yes,402224,0,0,0,4,'no ',1,0.040342,13,yes
'no ',yes,405643,0,0,0,13,yes,0,0,315,'no '
'no ','no ',404645,0,0,0,7,'no ',1,0.074967,12,yes
'no ',yes,204792,405958,0,0,14,'no ',1,0.030178,11,yes
'no ',yes,601893,0,0,0,6,yes,0,0,315,'no '
'no ',yes,500147,0,0,0,11,'no ',1,0.060823,13,yes
yes,yes,602133,0,0,0,1,yes,0,0,315,'no '
'no ',yes,307344,0,0,0,1,yes,0,0,315,'no '
'no ',yes,104645,0,0,0,12,yes,0,0,315,'no '
'no ',yes,408801,0,0,0,2,yes,0,0,315,'no '
'no ',yes,200035,0,0,0,8,'no ',3,0.21087,12,yes
'no ',yes,200450,0,0,0,1,yes,0,0,315,'no '
'no ','no ',508499,0,0,0,9,'no ',1,0.017036,11,yes
'no ',yes,305685,0,0,0,6,'no ',3,0.024279,12,yes
'no ',yes,302496,0,0,0,7,yes,0,0,315,'no '
'no ',yes,405966,200576,0,0,17,yes,0,0,315,'no '
'no ',yes,402611,204553,307317,502454,7,'no ',1,0.032058,13,yes
'no ',yes,200035,0,0,0,6,'no ',1,0.015051,11,yes
'no ',yes,405485,306398,0,0,3,'no ',2,0.087994,10,yes
'no ','no ',509006,0,0,0,12,yes,0,0,315,'no '
'no ',yes,400124,603367,0,0,3,'no ',1,0.05816,13,yes
'no ','no ',206398,0,0,0,8,'no ',1,0.083232,12,yes
'no ',yes,409782,109725,0,0,4,'no ',1,0.030607,12,yes
'no ',yes,100953,0,0,0,11,'no ',3,0.035789,13,yes
'no ',yes,504485,0,0,0,14,'no ',1,0.03075,12,yes
'no ',yes,200822,0,0,0,10,'no ',1,0.060584,10,yes
'no ',yes,600578,104522,0,0,5,'no ',1,0.023716,11,yes
'no ',yes,300767,0,0,0,9,'no ',2,0.058122,14,yes
'no ',yes,307359,0,0,0,9,'no ',1,0.013142,14,yes
'no ',yes,202090,205431,402246,205685,12,'no ',2,0.058294,10,yes
'no ',yes,504792,0,0,0,8,'no ',1,0.02886,13,yes
'no ',yes,201893,600578,0,0,3,'no ',1,0.086324,12,yes
'no ',yes,102697,0,0,0,3,'no ',1,0.015595,11,yes
yes,yes,406504,0,0,0,14,yes,0,0,315,'no '
'no ','no ',407570,0,0,0,15,yes,0,0,315,'no '
'no ',yes,407703,0,0,0,15,'no ',1,0.008418,14,yes
yes,yes,401402,0,0,0,11,yes,0,0,315,'no '
'no ',yes,407491,0,0,0,9,'no ',2,0.018076,14,yes
'no ',yes,100953,0,0,0,16,'no ',1,0.161214,12,yes
'no ',yes,405767,0,0,0,11,yes,0,0,315,'no '
'no ',yes,503367,107610,406959,106398,10,yes,0,0,315,'no '
'no ',yes,302496,0,0,0,11,'no ',1,0.037364,14,yes
'no ',yes,506398,202454,0,0,15,yes,0,0,315,'no '
'no ',yes,506858,201796,0,0,2,'no ',1,0.021474,13,yes
'no ',yes,507344,0,0,0,4,'no ',1,0.026713,12,yes
'no ','no ',208801,0,0,0,11,yes,0,0,315,'no '
'no ','no ',107610,0,0,0,12,'no ',2,0.050754,12,yes
'no ','no ',600767,0,0,0,13,'no ',2,0.585131,11,yes
'no ',yes,405966,0,0,0,3,yes,0,0,315,'no '
'no ','no ',202454,0,0,0,4,'no ',1,0.027648,14,yes
'no ',yes,207317,0,0,0,5,yes,0,0,315,'no '
'no ','no ',309006,0,0,0,9,'no ',0,0,315,'no '
'no ',yes,603367,0,0,0,14,yes,0,0,315,'no '
yes,'no ',408499,0,0,0,3,'no ',2,0.087822,12,yes
'no ',yes,206954,409470,0,0,10,yes,0,0,315,'no '
'no ',yes,409121,0,0,0,8,yes,0,0,315,'no '
'no ','no ',204159,409200,601893,0,9,yes,0,0,315,'no '
'no ',yes,401796,0,0,0,7,'no ',0,0,315,'no '
'no ',yes,406507,0,0,0,8,yes,0,0,315,'no '
'no ',yes,302611,0,0,0,9,'no ',1,0.078822,12,yes
'no ',yes,607359,401241,0,0,9,yes,0,0,315,'no '
'no ',yes,309006,0,0,0,5,'no ',1,0.10021,14,yes
'no ',yes,500959,0,0,0,14,yes,0,0,315,'no '
'no ',yes,207046,0,0,0,4,'no ',1,0.08369,12,yes
'no ',yes,100578,0,0,0,2,'no ',1,0.011519,11,yes
'no ',yes,401856,0,0,0,11,'no ',1,0.046822,14,yes
'no ','no ',402133,0,0,0,9,'no ',1,0.074967,14,yes
'no ',yes,402090,0,0,0,13,yes,0,0,315,'no '
'no ',yes,409333,601371,208499,0,13,'no ',1,0.063123,13,yes
'no ',yes,303776,407491,502133,406954,12,'no ',2,0.150964,11,yes
yes,'no ',409386,0,0,0,9,yes,0,0,315,'no '
'no ',yes,405965,0,0,0,5,'no ',3,0.01778,11,yes
'no ',yes,200822,504258,0,0,11,'no ',1,0.085617,13,yes
'no ',yes,408507,109006,0,0,7,yes,0,0,315,'no '
'no ',yes,402399,504921,0,0,1,yes,0,0,315,'no '
'no ',yes,407193,0,0,0,15,yes,0,0,315,'no '
'no ',yes,309670,0,0,0,13,yes,0,0,315,'no '
'no ','no ',300214,0,0,0,9,yes,0,0,315,'no '
'no ',yes,401648,0,0,0,5,yes,0,0,315,'no '
'no ',yes,105685,0,0,0,1,'no ',1,0.086591,13,yes
'no ','no ',407344,0,0,0,13,'no ',1,0.008618,14,yes
'no ',yes,203950,0,0,0,4,'no ',1,0.067045,12,yes
'no ',yes,200061,0,0,0,7,yes,0,0,315,'no '
'no ','no ',306284,100953,0,0,12,yes,0,0,315,'no '
'no ','no ',204159,0,0,0,15,yes,0,0,315,'no '
'no ','no ',409015,405897,404077,0,4,yes,0,0,315,'no '
'no ',yes,407741,500476,503397,405767,8,'no ',0,0,315,'no '
'no ',yes,205874,0,0,0,11,'no ',2,0.027868,13,yes
yes,yes,402224,0,0,0,13,'no ',2,0.060508,13,yes
'no ',yes,408126,0,0,0,18,'no ',1,0.006385,10,yes
'no ',yes,409670,0,0,0,7,yes,0,0,315,'no '
'no ',yes,200329,0,0,0,3,yes,0,0,315,'no '
'no ','no ',208801,400293,0,0,6,'no ',1,0.005497,13,yes
'no ',yes,209662,0,0,0,9,yes,0,0,315,'no '
'no ',yes,400802,509500,200293,0,9,yes,0,0,315,'no '
'no ',yes,406859,0,0,0,13,yes,0,0,315,'no '
'no ',yes,401893,0,0,0,7,yes,0,0,315,'no '
'no ',yes,405966,0,0,0,11,'no ',1,0.07384,10,yes
'no ',yes,204522,0,0,0,7,'no ',1,0.026971,13,yes
'no ',yes,206520,0,0,0,3,'no ',1,0.068009,13,yes
'no ',yes,201511,409183,0,0,4,yes,0,0,315,'no '
'no ','no ',106398,0,0,0,5,'no ',1,0.027019,11,yes
'no ',yes,402734,0,0,0,17,yes,0,0,315,'no '
'no ',yes,409670,206507,0,0,17,yes,0,0,315,'no '
'no ',yes,506590,400293,207046,406507,4,yes,0,0,315,'no '
'no ','no ',402133,0,0,0,11,'no ',2,0.017026,12,yes
'no ',yes,600124,102090,401285,0,9,yes,0,0,315,'no '
'no ',yes,501371,0,0,0,16,'no ',1,0.099141,12,yes
'no ',yes,402845,0,0,0,4,'no ',1,0.011281,14,yes
'no ',yes,204242,403397,0,0,9,'no ',1,0.016559,13,yes
'no ',yes,104258,0,0,0,7,'no ',1,0.040122,12,yes
'no ',yes,409470,0,0,0,3,'no ',1,0.005516,14,yes
'no ',yes,107570,100953,0,0,11,'no ',1,0.006022,13,yes
'no ',yes,106590,0,0,0,17,yes,0,0,315,'no '
'no ',yes,406406,0,0,0,11,yes,0,0,315,'no '
'no ',yes,402399,0,0,0,6,yes,0,0,315,'no '
'no ',yes,609725,402089,402224,0,9,'no ',2,0.163886,13,yes
'no ',yes,406203,106520,500925,402454,9,'no ',1,0.101136,12,yes
'no ',yes,406504,0,0,0,5,yes,0,0,315,'no '
'no ',yes,302611,0,0,0,10,'no ',2,0.058351,12,yes
'no ','no ',504077,408605,202634,0,14,yes,0,0,315,'no '
'no ',yes,409725,0,0,0,3,'no ',1,0.010746,12,yes
'no ',yes,105958,0,0,0,7,'no ',1,0.078288,14,yes
'no ','no ',105580,0,0,0,7,'no ',2,0.195075,13,yes
'no ',yes,405958,0,0,0,8,yes,0,0,315,'no '
'no ','no ',204242,0,0,0,9,'no ',1,0.005173,13,yes
'no ',yes,200214,200061,202496,307344,9,'no ',1,0.007282,10,yes
'no ',yes,203776,0,0,0,11,yes,0,0,315,'no '
'no ',yes,502496,0,0,0,7,yes,0,0,315,'no '
'no ','no ',404553,0,0,0,10,'no ',1,0.056919,13,yes
'no ',yes,106590,406398,305580,401216,13,'no ',1,0.090618,14,yes
'no ',yes,303950,0,0,0,9,'no ',2,0.144512,14,yes
'no ',yes,407171,404921,202399,401285,4,yes,0,0,315,'no '
'no ',yes,108777,0,0,0,7,'no ',1,0.092823,13,yes
'no ',yes,509121,0,0,0,8,'no ',2,0.027753,13,yes
'no ',yes,108801,0,0,0,9,yes,0,0,315,'no '
'no ',yes,303639,0,0,0,9,yes,0,0,315,'no '
'no ',yes,201371,503136,0,0,11,'no ',1,0.104591,14,yes
'no ',yes,500578,0,0,0,11,yes,0,0,315,'no '
'no ',yes,205685,0,0,0,9,yes,0,0,315,'no '
yes,yes,407703,0,0,0,2,yes,0,0,315,'no '
'no ',yes,202993,103950,0,0,6,yes,0,0,315,'no '
'no ','no ',201371,0,0,0,10,yes,0,0,315,'no '
